Username;Number of Review;Number of Product;Response Chat (Percentage);Response Chat (Category);Length of Stay;Number of Follower;Product Category;Address;Rating;Status;Category;Page
cahayaabadicomputer;275;92;89%;hitungan jam;20 bulan lalu;542;Komputer & Aksesoris;KOTA JAKARTA PUSAT - SAWAH BESAR, DKI JAKARTA, ID;4.6 (275 Penilaian);Regular;laptop;7
alie_claser;67;76;98%;hitungan jam;22 bulan lalu;169;Komputer & Aksesoris;KOTA BOGOR - BOGOR UTARA - KOTA, JAWA BARAT, ID;4.9 (67 Penilaian);Regular;laptop;7
vegasautolamp;169;170;69%;hitungan jam;4 tahun lalu;2,8RB;Komputer & Aksesoris;KOTA JAKARTA UTARA - PADEMANGAN, DKI JAKARTA, ID;4.7 (169 Penilaian);Regular;laptop;7
cahayamataharicomputers;2,2RB;848;98%;hitungan jam;4 tahun lalu;473;Komputer & Aksesoris;KOTA JAKARTA SELATAN - SETIA BUDI, DKI JAKARTA, ID;4.9 (2,2RB Penilaian);Regular;laptop;7
dwi.jayanto;30;23;95%;hitungan jam;4 tahun lalu;64;Komputer & Aksesoris;KOTA JAKARTA UTARA - KOJA, DKI JAKARTA, ID;5.0 (30 Penilaian);Regular;laptop;8
jimmclick;490;879;89%;hitungan jam;3 tahun lalu;743;Komputer & Aksesoris;KOTA JAKARTA PUSAT - SAWAH BESAR, DKI JAKARTA, ID;4.9 (490 Penilaian);Regular;laptop;8
asrialamer;92;42;88%;hitungan menit;34 bulan lalu;97;Komputer & Aksesoris;KOTA BANDUNG - KIARACONDONG, JAWA BARAT, ID;4.7 (92 Penilaian);Regular;laptop;8
flazz_99;13;254;96%;hitungan menit;4 bulan lalu;18;Komputer & Aksesoris;KOTA JAKARTA BARAT - TAMAN SARI, DKI JAKARTA, ID;5.0 (13 Penilaian);Regular;laptop;8
murniajjah;290;91;86%;hitungan jam;4 tahun lalu;1,2RB;Komputer & Aksesoris;KOTA JAKARTA BARAT - CENGKARENG, DKI JAKARTA, ID;4.6 (290 Penilaian);Regular;laptop;8
asrafagus89;13;34;90%;hitungan jam;19 bulan lalu;125;Komputer & Aksesoris;KAB. PONOROGO - PONOROGO, JAWA TIMUR, ID;4.8 (13 Penilaian);Regular;laptop;8
laptopcpu;133;84;99%;hitungan jam;14 bulan lalu;152;Komputer & Aksesoris;KOTA JAKARTA PUSAT - SAWAH BESAR, DKI JAKARTA, ID;4.8 (133 Penilaian);Regular;laptop;9
gorsir_komputer;127;33;41%;hitungan jam;25 bulan lalu;1,2RB;Komputer & Aksesoris;KOTA CIMAHI - CIMAHI UTARA, JAWA BARAT, ID;4.6 (127 Penilaian);Regular;laptop;9
sinarmulia.;4,3RB;360;99%;hitungan jam;4 tahun lalu;5RB;Komputer & Aksesoris;KOTA JAKARTA BARAT - GROGOL PETAMBURAN, DKI JAKARTA, ID;4.9 (4,3RB Penilaian);Star+;laptop;9
wepart;26,6RB;1,2RB;89%;hitungan jam;33 bulan lalu;2,4RB;Komputer & Aksesoris;KOTA JAKARTA UTARA - PADEMANGAN, DKI JAKARTA, ID;4.8 (26,6RB Penilaian);Regular;laptop;9
yandra93;116;475;82%;hitungan jam;34 bulan lalu;33;Komputer & Aksesoris;KOTA JAKARTA PUSAT - SAWAH BESAR, DKI JAKARTA, ID;33;Regular;laptop;9
juragancomputerr;127;118;98%;hitungan jam;4 tahun lalu;260;Komputer & Aksesoris;KOTA JAKARTA PUSAT - SAWAH BESAR, DKI JAKARTA, ID;4.6 (127 Penilaian);Regular;laptop;9
zona.digital;3,2RB;389;96%;hitungan jam;24 bulan lalu;2RB;Komputer & Aksesoris;KOTA JAKARTA PUSAT - SAWAH BESAR, DKI JAKARTA, ID;4.8 (3,2RB Penilaian);Regular;laptop;9
rizkiprianto994;5,7RB;324;97%;hitungan jam;24 bulan lalu;2,5RB;Komputer & Aksesoris;KAB. TANGERANG - KOSAMBI, BANTEN, ID;4.9 (5,7RB Penilaian);Regular;laptop;9
uptodatebandung;323;888;89%;hitungan jam;5 tahun lalu;2,4RB;Komputer & Aksesoris;KOTA BANDUNG - SUMUR BANDUNG, JAWA BARAT, ID;4.9 (323 Penilaian);Star;laptop;9
suplementory;489;159;95%;hitungan jam;17 bulan lalu;193;Komputer & Aksesoris;KOTA DEPOK - BEJI, JAWA BARAT, ID;4.7 (489 Penilaian);Regular;laptop;9
venusjkt;690RB;742;91%;hitungan jam;5 tahun lalu;644RB;Handphone & Aksesoris;KOTA JAKARTA SELATAN - KEBAYORAN BARU, DKI JAKARTA, ID;4.8 (690RB Penilaian);Star;headset;0
eza_0916;1,4RB;331;95%;hitungan jam;5 tahun lalu;296;Handphone & Aksesoris;KOTA JAKARTA BARAT - GROGOL PETAMBURAN, DKI JAKARTA, ID;4.6 (1,4RB Penilaian);Star;headset;0
kueler_3c.id;47,1RB;435;99%;hitungan jam;25 bulan lalu;37,1RB;Handphone & Aksesoris;35965;4.6 (47,1RB Penilaian);Regular;headset;0
acchpjakarta;51,5RB;702;94%;hitungan jam;5 tahun lalu;19,3RB;Handphone & Aksesoris;KOTA JAKARTA SELATAN - PESANGGRAHAN, DKI JAKARTA, ID;4.7 (51,5RB Penilaian);Regular;headset;0
inpodsid;13,1RB;31;100%;hitungan jam;9 bulan lalu;18,5RB;Handphone & Aksesoris;KOTA JAKARTA PUSAT - GAMBIR, DKI JAKARTA, ID;4.8 (13,1RB Penilaian);Star;headset;0
benuaacell;1,1JT;4,7RB;80%;hitungan jam;4 tahun lalu;86,3RB;Handphone & Aksesoris;KOTA JAKARTA UTARA - PENJARINGAN, DKI JAKARTA, ID;4.7 (1,1JT Penilaian);Regular;headset;0
hkshop90;90,3RB;437;78%;hitungan jam;4 tahun lalu;48RB;Handphone & Aksesoris;KOTA JAKARTA UTARA - PENJARINGAN, DKI JAKARTA, ID;4.6 (90,3RB Penilaian);Regular;headset;0
oneplusofficialstore;6,6RB;154;71%;hitungan jam;7 bulan lalu;1,8RB;Handphone & Aksesoris;KOTA JAKARTA PUSAT - GAMBIR, DKI JAKARTA, ID;4.6 (6,6RB Penilaian);Regular;headset;0
wanshan.id;3RB;136;87%;hitungan jam;4 bulan lalu;2,3RB;Handphone & Aksesoris;KOTA JAKARTA BARAT - CENGKARENG, DKI JAKARTA, ID;4.7 (3RB Penilaian);Regular;headset;0
tokoelectrical;42,7RB;265;99%;hitungan jam;10 bulan lalu;30,3RB;Handphone & Aksesoris;KOTA JAKARTA UTARA - PADEMANGAN, DKI JAKARTA, ID;4.8 (42,7RB Penilaian);Star+;headset;0
komplit2563;187,7RB;591;78%;hitungan jam;30 bulan lalu;64,1RB;Handphone & Aksesoris;KOTA JAKARTA PUSAT - GAMBIR, DKI JAKARTA, ID;4.6 (187,7RB Penilaian);Regular;headset;0
multishopacc;224,9RB;425;98%;hitungan jam;28 bulan lalu;65,9RB;Handphone & Aksesoris;KOTA BOGOR - BOGOR UTARA - KOTA, JAWA BARAT, ID;4.8 (224,9RB Penilaian);Regular;headset;0
lucky_id_store;15,8RB;99;75%;hitungan jam;31 bulan lalu;1,3RB;Handphone & Aksesoris;KOTA JAKARTA UTARA - PENJARINGAN, DKI JAKARTA, ID;4.6 (15,8RB Penilaian);Regular;headset;0
digimon.id;12,2RB;104;52%;hitungan jam;10 bulan lalu;5,2RB;Handphone & Aksesoris;77727;4.8 (12,2RB Penilaian);Regular;headset;0
minisoid;737,6RB;1,9RB;97%;hitungan jam;4 tahun lalu;3,2JT;Handphone & Aksesoris;KOTA JAKARTA UTARA - PENJARINGAN, DKI JAKARTA, ID;4.9 (737,6RB Penilaian);Shopee Mall;headset;0
goodstore8888;2,4RB;537;95%;hitungan jam;25 bulan lalu;1,4RB;Handphone & Aksesoris;KOTA JAKARTA PUSAT - GAMBIR, DKI JAKARTA, ID;4.8 (2,4RB Penilaian);Regular;headset;0
wanting.id;28,4RB;393;49%;hitungan jam;20 bulan lalu;13,2RB;Handphone & Aksesoris;85574;4.7 (28,4RB Penilaian);Regular;headset;0
                                                                                                                                                                                                                                                                                                                                                                       
